,order_date,employee_id,total_sale_amt,quantity,number_of_customers
0,1996-07-04,5,439.999998092651,27,3
1,1996-07-05,6,1863.40006446838,49,2
2,1996-07-08,4,1813.00004005432,60,3
3,1996-07-08,3,670.79998588562,41,3
4,1996-07-09,4,3730.00015258789,105,3
5,1996-07-10,3,1444.79998397827,102,3
6,1996-07-11,5,625.200014591217,57,3
7,1996-07-12,9,2490.49997806549,110,4
8,1996-07-15,3,517.800006866455,27,2
9,1996-07-16,4,1119.89995384216,46,3
10,1996-07-17,1,2018.59999275208,121,3
11,1996-07-18,4,100.799999237061,11,2
12,1996-07-19,4,2194.20003128052,142,6
13,1996-07-22,8,624.799999237061,29,3
14,1996-07-23,9,2464.8000202179,184,4
15,1996-07-24,6,724.499988555908,60,2
16,1996-07-25,2,1176.00002288818,50,2
17,1996-07-26,3,364.799995422363,12,1
18,1996-07-29,4,4030.99998474121,135,3
19,1996-07-30,8,1101.19999694824,14,2
20,1996-07-31,5,675.999984741211,80,2
21,1996-08-01,1,1375.99997520447,55,2
22,1996-08-01,6,48.0,24,1
23,1996-08-02,6,1456.0,70,3
24,1996-08-05,3,2142.39995765686,152,5
25,1996-08-06,6,538.600009918213,27,2
26,1996-08-07,1,307.199998855591,18,2
27,1996-08-08,8,419.999990463257,25,2
28,1996-08-09,2,1200.80004882812,32,2
29,1996-08-12,8,1488.79998779297,64,4
30,1996-08-13,8,468.000011444092,15,1
31,1996-08-14,4,86.4999980926514,11,3
32,1996-08-14,2,613.200008392334,62,3
33,1996-08-15,4,155.400005340576,8,2
34,1996-08-16,3,1414.8000202179,76,4
35,1996-08-19,4,1451.99999141693,61,4
36,1996-08-20,1,2179.20000267029,121,3
37,1996-08-21,8,3016.00002288818,140,2
38,1996-08-22,8,923.99998664856,75,3
39,1996-08-23,4,89.0000009536743,13,2
40,1996-08-26,7,479.400003433228,39,2
41,1996-08-27,6,552.800006866455,46,3
42,1996-08-27,8,2168.9999961853,60,4
43,1996-08-28,1,1296.00006103516,20,1
44,1996-08-29,1,848.699990272522,33,4
45,1996-08-30,4,1887.60000801086,75,5
46,1996-09-02,2,121.599998474121,4,1
47,1996-09-03,6,1050.59996795654,57,3
48,1996-09-04,5,1419.99996185303,80,2
49,1996-09-05,6,3127.00000762939,125,4
50,1996-09-06,4,349.500002861023,35,2
51,1996-09-09,8,754.999990463257,30,2
52,1996-09-09,2,608.000011444092,50,2
53,1996-09-10,4,2708.80006408691,80,3
54,1996-09-11,7,1241.99996948242,85,3
55,1996-09-12,1,954.400001525879,42,3
56,1996-09-13,8,4156.99998855591,80,3
57,1996-09-16,1,498.500015735626,25,3
58,1996-09-17,2,424.000015258789,13,2
59,1996-09-18,7,88.7999992370605,6,2
60,1996-09-19,3,1761.99999427795,75,5
61,1996-09-20,8,336.000003814697,15,2
62,1996-09-20,1,268.799993515015,13,2
63,1996-09-23,2,1614.80000114441,58,4
64,1996-09-24,2,182.399997711182,12,1
65,1996-09-25,1,2327.00006484985,95,3
66,1996-09-26,4,516.799997329712,44,2
67,1996-09-27,1,2835.00010490417,80,2
68,1996-09-30,6,287.999992370605,20,1
69,1996-10-01,8,240.399993896484,26,2
70,1996-10-02,7,1191.20001602173,52,3
71,1996-10-03,5,516.000022888184,30,1
72,1996-10-03,3,143.999996185303,10,1
73,1996-10-04,7,111.999998092651,20,1
74,1996-10-07,4,164.399995803833,13,3
75,1996-10-08,9,6155.89985466003,241,5
76,1996-10-09,1,1496.99997520447,71,5
77,1996-10-10,4,982.000005722046,90,3
78,1996-10-11,2,2262.49999523163,140,4
79,1996-10-14,4,1167.99996948242,59,3
80,1996-10-15,4,4819.40006446838,50,4
81,1996-10-16,9,88.5000014305115,15,1
82,1996-10-16,3,1939.99996185303,75,2
83,1996-10-17,3,2233.59999656677,66,3
84,1996-10-18,5,954.000034332275,60,3
85,1996-10-21,8,144.799999237061,18,2
86,1996-10-22,7,2545.20007419586,86,4
87,1996-10-23,7,316.800006866455,18,1
88,1996-10-24,4,2466.99993896484,137,5
89,1996-10-25,4,934.500026702881,35,2
90,1996-10-28,2,3463.20009994507,108,3
91,1996-10-29,1,2564.3999671936,72,3
92,1996-10-29,7,412.0,17,2
93,1996-10-30,4,2300.80001831055,160,4
94,1996-10-31,4,1586.00001335144,69,3
95,1996-11-01,4,2856.00001335144,105,2
96,1996-11-04,2,2924.80001354218,159,3
97,1996-11-05,3,1731.20001983643,56,2
98,1996-11-06,4,927.999977111816,70,4
99,1996-11-07,4,395.999989509583,40,2
100,1996-11-08,7,141.600002288818,24,1
101,1996-11-11,6,713.39998626709,33,2
102,1996-11-11,1,5677.60005092621,120,4
103,1996-11-12,3,154.000000953674,30,2
104,1996-11-13,7,10741.6001434326,62,2
105,1996-11-14,8,568.799995422363,16,2
106,1996-11-15,6,480.000007152557,50,2
107,1996-11-18,6,1106.39999389648,62,3
108,1996-11-19,1,1359.99997711182,54,3
109,1996-11-20,5,451.99999332428,40,3
110,1996-11-21,5,3654.40003967285,206,3
111,1996-11-22,1,2273.6000213623,109,2
112,1996-11-22,4,7390.20007896423,138,5
113,1996-11-25,3,1549.60002326965,94,3
114,1996-11-26,4,447.199993133545,44,3
115,1996-11-26,1,949.999980926514,35,2
116,1996-11-27,3,403.199981689453,24,1
117,1996-11-28,7,834.199980735779,76,4
118,1996-11-28,8,135.999994277954,10,2
119,1996-11-29,2,1834.20004272461,78,4
120,1996-12-02,8,2527.19999313354,38,2
121,1996-12-03,1,91.1999988555908,6,1
122,1996-12-03,6,1174.00000572205,65,3
123,1996-12-04,5,12281.2001800537,164,4
124,1996-12-05,4,1708.00006866455,130,2
125,1996-12-05,1,459.000005722046,45,2
126,1996-12-06,3,338.00000667572,25,2
127,1996-12-09,1,1436.00002288818,82,3
128,1996-12-10,5,103.200004577637,6,1
129,1996-12-11,2,959.19995880127,44,3
